DATEKEY,DATE,DAYOFWEEK,MONTH,YEAR,YEARMONTHNUM,YEARMONTH,DAYNUMINWEEK
19920101,985,906,685,171,351,460,256
19920102,281,361,8,880,627,193,485
19920103,365,785,395,503,181,454,154
19920104,358,692,1008,970,618,560,932
19920105,628,700,993,806,239,110,659
19920106,155,428,745,874,211,658,476
19920107,710,337,81,702,32,496,471
19920108,709,217,265,699,703,352,6
19920109,768,817,762,533,938,403,964
19920110,867,520,469,684,252,144,14
19920111,471,1017,730,131,928,773,788
19920112,110,660,422,467,847,694,673
19920113,624,268,617,106,604,871,828
19920114,380,33,332,947,215,886,621
19920115,474,820,603,558,685,73,676
19920116,480,913,934,725,446,106,868
19920117,391,928,313,492,247,467,639
19920118,24,474,516,210,778,110,560
19920119,391,687,195,29,10,504,622
19920120,902,980,903,244,670,746,538
19920121,342,16,536,481,487,275,610
19920122,806,717,14,937,100,678,278
19920123,509,326,699,189,906,18,219
19920124,976,493,262,735,460,662,835
19920125,144,191,181,676,615,51,9
19920126,99,275,466,494,998,484,620
19920127,42,386,911,880,691,665,915
19920128,929,661,270,673,85,1010,953
19920129,144,750,85,815,927,184,956
19920130,293,6,41,816,415,942,427
19920131,175,925,390,962,932,135,517
19920201,354,640,461,222,209,233,119
19920202,258,560,456,645,217,964,38
19920203,565,994,312,651,6,770,563
19920204,507,243,767,947,734,596,809
19920205,946,208,592,513,806,201,307
19920206,632,341,543,765,1008,848,232
19920207,666,185,904,365,824,267,32
19920208,795,12,58,359,671,782,630
19920209,961,202,626,745,34,600,650
19920210,361,24,401,837,680,599,566
19920211,940,704,748,961,456,360,483
19920212,787,356,603,558,149,628,766
19920213,178,925,524,814,1016,381,921
19920214,935,12,681,568,636,211,691
19920215,522,406,534,52,340,149,1007
19920216,957,0,104,335,707,179,250
19920217,400,197,390,491,778,561,976
19920218,253,526,239,332,532,278,926
19920219,879,120,972,748,610,591,113
19920220,700,52,87,353,347,344,423
19920221,443,269,975,279,417,424,516
19920222,274,641,875,802,1,253,383
19920223,389,504,143,87,884,971,348
19920224,677,26,100,942,625,1012,997
19920225,1014,333,77,753,772,367,781
19920226,804,383,347,597,536,800,149
19920227,355,477,484,994,533,283,919
19920228,470,427,455,696,426,674,273
19920229,516,488,293,309,808,206,932
19920301,552,803,705,102,35,933,569
19920302,206,212,791,705,440,355,64
19920303,923,65,104,250,559,718,382
19920304,23,556,800,769,889,264,15
19920305,853,607,275,356,489,1017,526
19920306,641,36,86,82,1010,861,385
19920307,793,287,729,141,675,730,734
19920308,382,796,313,625,83,760,254
19920309,635,702,430,635,163,786,614
19920310,358,388,883,947,758,56,827
19920311,200,917,606,411,162,740,1023
19920312,262,726,203,280,87,592,350
19920313,919,605,308,522,225,184,957
19920314,990,910,542,608,437,697,959
19920315,278,428,625,57,737,847,143
19920316,661,660,701,91,126,575,256
19920317,259,646,357,442,7,296,384
19920318,765,830,140,665,566,872,488
19920319,8,67,915,223,648,425,389
19920320,56,72,85,846,102,960,898
19920321,825,838,54,149,533,923,242
19920322,308,715,214,639,577,464,114
19920323,663,317,902,691,545,603,1
19920324,927,862,1013,211,203,553,39
19920325,973,863,651,571,549,937,205
19920326,603,47,827,393,812,503,171
19920327,442,174,178,320,717,862,93
19920328,472,572,288,456,861,253,929
19920329,605,299,246,236,766,958,811
19920330,811,299,910,666,488,766,60
19920331,714,567,330,515,187,526,78
19920401,879,717,88,850,481,220,62
19920402,472,653,773,480,848,513,820
19920403,573,643,786,607,440,219,344
19920404,496,237,91,946,557,203,551
19920405,467,559,775,351,493,861,659
19920406,750,412,980,788,715,201,113
19920407,1018,660,78,132,823,858,657
19920408,28,397,176,1016,693,867,905
19920409,129,1009,281,594,927,330,119
19920410,649,680,167,940,232,765,203
19920411,618,698,80,793,888,214,129
19920412,394,545,45,941,393,541,566
19920413,779,476,770,95,954,506,305
19920414,48,641,279,508,801,1013,216
19920415,265,179,497,699,985,521,418
19920416,218,109,1017,893,513,540,905
19920417,791,974,677,419,631,226,648
19920418,169,555,788,356,167,367,922
19920419,648,594,945,585,545,835,270
19920420,926,316,583,617,687,971,620
19920421,478,987,722,595,133,1023,672
19920422,550,106,609,673,151,493,479
19920423,571,818,357,720,943,514,525
19920424,822,353,530,870,415,381,23
19920425,365,1021,943,699,974,891,477
19920426,902,916,114,432,949,781,369
19920427,58,999,609,17,724,674,378
19920428,658,123,660,584,640,930,355
19920429,435,864,864,705,860,706,525
19920430,638,233,492,434,574,724,864
19920501,361,875,524,358,796,401,585
19920502,998,739,417,982,611,735,227
19920503,630,676,527,289,547,3,106
19920504,657,765,171,566,65,344,992
19920505,599,34,90,597,914,659,399
19920506,139,273,799,320,838,990,960
19920507,42,690,848,488,713,67,621
19920508,418,898,583,433,86,954,576
19920509,61,602,605,575,215,739,646
19920510,57,220,17,380,987,5,101
19920511,49,989,61,737,269,873,906
19920512,134,698,959,403,418,52,541
19920513,463,529,575,796,958,50,217
19920514,442,512,717,844,676,190,746
19920515,597,70,396,402,671,626,62
19920516,635,11,777,668,175,361,908
19920517,165,799,613,296,500,208,372
19920518,704,724,527,367,976,745,263
19920519,173,340,412,226,371,762,274
19920520,949,314,804,496,504,848,972
19920521,191,647,57,919,690,515,693
19920522,295,375,390,396,141,154,674
19920523,888,811,575,853,363,739,201
19920524,101,140,387,1000,528,1020,674
19920525,865,938,179,28,733,898,145
19920526,517,633,271,35,401,929,674
19920527,802,685,199,727,441,155,143
19920528,665,160,688,61,736,39,452
19920529,484,743,194,442,715,872,993
19920530,638,132,98,766,904,601,116
19920531,983,497,11,827,864,569,887
19920601,721,304,663,151,4,71,680
19920602,932,1016,864,77,864,483,916
19920603,911,417,195,21,98,920,136
19920604,293,542,871,668,922,137,522
19920605,547,746,672,870,806,971,1012
19920606,471,996,121,361,925,830,483
19920607,556,178,358,17,374,904,395
19920608,784,93,835,1005,589,906,777
19920609,868,902,860,397,771,638,328
19920610,940,196,150,865,867,631,151
19920611,905,803,53,660,971,748,787
19920612,538,751,252,457,638,674,813
19920613,784,938,229,993,96,725,794
19920614,880,655,300,958,521,636,474
19920615,45,411,490,853,626,919,662
19920616,551,922,812,172,995,661,863
19920617,592,755,90,301,920,209,327
19920618,86,443,52,936,69,1002,896
19920619,974,96,656,357,139,325,889
19920620,102,264,759,979,203,373,1003
19920621,489,655,360,164,820,153,943
19920622,603,909,771,348,693,798,226
19920623,132,626,85,685,176,745,597
19920624,56,458,587,547,333,367,1018
19920625,52,641,405,263,467,623,522
19920626,51,833,866,816,578,540,572
19920627,934,780,92,252,905,479,394
19920628,416,687,30,800,309,326,751
19920629,974,260,67,552,48,938,391
19920630,998,81,254,270,227,978,32
19920701,631,97,907,782,53,207,254
19920702,751,643,979,814,735,570,66
19920703,161,261,230,730,172,361,130
19920704,58,718,394,186,45,589,67
19920705,339,306,375,998,194,401,537
19920706,313,498,839,979,158,110,752
19920707,309,823,637,971,179,192,854
19920708,788,402,22,457,261,434,82
19920709,188,361,43,777,833,667,436
19920710,778,333,657,677,278,502,295
19920711,985,177,367,195,300,960,793
19920712,464,1013,73,681,57,260,4
19920713,973,180,722,107,627,760,748
19920714,507,822,167,809,124,189,421
19920715,896,899,970,576,717,617,315
19920716,398,312,702,282,25,526,461
19920717,73,124,839,518,997,220,347
19920718,833,675,798,780,64,718,460
19920719,95,485,169,423,418,429,834
19920720,975,849,689,607,153,994,307
19920721,528,280,88,628,745,323,692
19920722,530,230,609,817,958,159,813
19920723,521,541,558,723,621,488,356
19920724,319,859,966,368,226,949,368
19920725,438,633,615,847,296,786,929
19920726,759,765,367,180,482,596,511
19920727,344,998,222,208,195,711,444
19920728,678,947,81,452,480,368,462
19920729,391,860,414,920,620,507,80
19920730,115,487,445,908,303,54,539
19920731,7,792,516,185,139,182,75
19920801,26,488,914,429,217,278,396
19920802,703,303,166,652,323,81,25
19920803,377,23,930,474,144,369,350
19920804,914,233,57,404,477,164,181
19920805,801,95,656,437,859,627,123
19920806,699,603,234,11,404,937,311
19920807,318,162,230,57,821,948,779
19920808,538,618,374,673,1006,517,966
19920809,200,958,981,190,112,385,658
19920810,566,152,666,531,98,619,682
19920811,452,889,470,837,958,383,313
19920812,863,638,538,366,482,479,695
19920813,958,500,18,301,409,641,429
19920814,294,847,161,153,27,478,574
19920815,228,548,865,215,695,977,143
19920816,652,711,461,779,259,174,699
19920817,171,511,627,534,588,377,1002
19920818,341,555,756,503,329,402,317
19920819,31,457,258,887,697,926,977
19920820,44,21,459,556,345,413,691
19920821,604,665,877,527,892,744,17
19920822,200,796,190,396,259,494,285
19920823,268,921,788,501,138,838,83
19920824,927,815,1018,866,894,258,140
19920825,506,506,103,721,445,199,374
19920826,111,52,399,214,911,762,530
